File created on 18/06/2022, 11:06:55
[02/08/2022, 18:26:58 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:58 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:58 ERROR] (unknown): 
[02/08/2022, 18:26:58 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:58 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:58 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:58 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:58 ERROR] (unknown): 
[02/08/2022, 18:26:58 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:58 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:58 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:58 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:58 ERROR] (unknown): 
[02/08/2022, 18:26:58 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:58 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:58 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:58 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:58 ERROR] (unknown): 
[02/08/2022, 18:26:58 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:58 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:58 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:58 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:58 ERROR] (unknown): 
[02/08/2022, 18:26:58 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:58 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:58 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:58 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:58 ERROR] (unknown): 
[02/08/2022, 18:26:58 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:58 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:58 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:58 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:58 ERROR] (unknown): 
[02/08/2022, 18:26:58 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:58 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:58 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:58 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:58 ERROR] (unknown): 
[02/08/2022, 18:26:58 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:58 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:58 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:58 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:58 ERROR] (unknown): 
[02/08/2022, 18:26:58 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:58 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:58 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:58 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:58 ERROR] (unknown): 
[02/08/2022, 18:26:58 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:58 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:58 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:58 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:58 ERROR] (unknown): 
[02/08/2022, 18:26:58 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:58 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:58 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:58 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:58 ERROR] (unknown): 
[02/08/2022, 18:26:58 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:58 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:58 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:58 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:58 ERROR] (unknown): 
[02/08/2022, 18:26:58 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:58 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:58 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:58 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:58 ERROR] (unknown): 
[02/08/2022, 18:26:59 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:59 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:59 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:59 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:59 ERROR] (unknown): 
[02/08/2022, 18:26:59 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:59 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:59 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:59 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:59 ERROR] (unknown): 
[02/08/2022, 18:26:59 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:59 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:59 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:59 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:59 ERROR] (unknown): 
[02/08/2022, 18:26:59 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:59 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:59 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:59 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:59 ERROR] (unknown): 
[02/08/2022, 18:26:59 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:59 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:59 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:59 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:59 ERROR] (unknown): 
[02/08/2022, 18:26:59 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:59 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:59 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:59 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:59 ERROR] (unknown): 
[02/08/2022, 18:26:59 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:59 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:59 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:59 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:59 ERROR] (unknown): 
[02/08/2022, 18:26:59 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:59 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:59 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:59 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:59 ERROR] (unknown): 
[02/08/2022, 18:26:59 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:59 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:59 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:59 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:59 ERROR] (unknown): 
[02/08/2022, 18:26:59 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:59 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:59 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:59 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:59 ERROR] (unknown): 
[02/08/2022, 18:26:59 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:59 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:59 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:59 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:59 ERROR] (unknown): 
[02/08/2022, 18:26:59 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:59 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:59 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:59 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:59 ERROR] (unknown): 
[02/08/2022, 18:26:59 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:59 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:59 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:59 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:59 ERROR] (unknown): 
[02/08/2022, 18:26:59 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:59 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:59 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:59 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:59 ERROR] (unknown): 
[02/08/2022, 18:26:59 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:59 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:59 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:59 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:59 ERROR] (unknown): 
[02/08/2022, 18:26:59 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:59 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:59 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:59 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:59 ERROR] (unknown): 
[02/08/2022, 18:26:59 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:59 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:59 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:59 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:59 ERROR] (unknown): 
[02/08/2022, 18:26:59 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:59 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:59 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:59 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:59 ERROR] (unknown): 
[02/08/2022, 18:26:59 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:59 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:59 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:59 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:26:59 ERROR] (unknown): 
[02/08/2022, 18:26:59 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:26:59 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:26:59 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:26:59 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
